TASK 1000:com.vivo.smartmultiwindow id=5808 userId=0
  ACTIVITY com.vivo.smartmultiwindow/.minilauncher2.Launcher 23d16f2 pid=2366
    Local Activity e8c5766 State:
      mResumed=false mStopped=true mFinished=false
      mIsInMultiWindowMode=true mIsInPictureInPictureMode=false
      mChangingConfigurations=false
      mCurrentConfig={0.90005 460mcc2mnc [zh_CN] ldltr sw221dp w411dp h439dp 280dpi smll port finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 831 - 720, 1600) mAppBounds=Rect(0, 831 - 720, 1600) mMaxBounds=Rect(0, 0 - 720, 1600) mWindowingMode=split-screen-secondary mDisplayWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_0} s.45 fontWeightAdjustment=0 themeId=50 themeParameter=-71589352825182270 nightModeLevel = -1}
      mLoadersStarted=true
      FragmentManager misc state:
        mHost=android.app.Activity$HostCallbacks@f0d746
        mContainer=android.app.Activity$HostCallbacks@f0d746
        mCurState=3 mStateSaved=true mDestroyed=false
    ViewRoot:
      mAdded=true
      mRemoved=false
      mStopped=true
      mPausedForTransition=false
      mConsumeBatchedInputScheduled=false
      mConsumeBatchedInputImmediatelyScheduled=false
      mPendingInputEventCount=0
      mProcessInputEventsScheduled=false
      mTraversalScheduled=false
      mIsAmbientMode=false
      mUnbufferedInputSource=0
      mAttachInfo=       AttachInfo:
        mHasWindowFocus=false
        mWindowVisibility=8
        mInTouchMode=true
        mUnbufferedDispatchRequested=false
      android.view.ViewRootImpl$NativePreImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$ImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$NativePostImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$WindowInputEventReceiver
       mInputChannel: 536f35b com.vivo.smartmultiwindow/com.vivo.smartmultiwindow.minilauncher2.Launcher (client)
       mSeqMap: {}
       mReceiverPtr:
        mInputConsumer:
          mResampleTouch = true
          mChannel = 536f35b com.vivo.smartmultiwindow/com.vivo.smartmultiwindow.minilauncher2.Launcher (client)
          mMsgDeferred: false
          Batches:
              <empty>
          mSeqChains:
              <empty>
          mConsumeTimes:
              <empty>
          
        mBatchedInputEventPending: false
        mOutboundQueue:
          <empty>
        
    Choreographer:
      mFrameScheduled=false
      mLastFrameTime=42245855 (44596 ms ago)
    InsetsController:
      InsetsState
        mDisplayFrame=Rect(0, 0 - 720, 1600)
                              android.widget.LinearLayout{5cc9ed8 V.E...... ......I. 320,420-480,560}
                                android.widget.LinearLayout{4cf1697 V.E...... ......ID 0,0-160,140}
                                  android.widget.RelativeLayout{1072d16 V.E...... ......ID 0,15-160,124}
                                    android.widget.LinearLayout{395a231 VFE...CL. ......ID 0,0-160,109 #7f090274 app:id/item_layout}
                                      android.widget.RelativeLayout{9f1306d V.E...... ......ID 49,0-110,61}
                                        androidx.appcompat.widget.AppCompatImageView{4d8d084 V.ED..... ......ID 0,0-61,61 #7f0900f9 app:id/code_image}
                                        androidx.appcompat.widget.AppCompatImageView{9c104a2 I.ED..... ......I. 35,0-61,26 #7f090168 app:id/disable_ico}
                                      com.google.android.material.textview.MaterialTextView{de48533 V.ED..... ......ID 41,70-118,100 #7f0900fb app:id/code_title}
                    android.widget.TextView{b4458f5 GFED..C.. ......I. 0,0-0,0 #7f0901e5 app:id/error_msg}
                  android.widget.TextView{1b2b68a V.ED..... ......ID 0,0-0,0}
          com.billy.android.swipe.androidx.SmartSwipeWrapperX{90f3475 I.E...... ......ID 720,0-1245,1600}
            android.widget.LinearLayout{32bbfac V.E...... ......ID 0,0-525,1600}
              android.widget.LinearLayout{f9295f V.E...... ......ID 0,68-525,1516 #7f0901fa app:id/file_layout}
                android.widget.LinearLayout{571f4fb G.E...... ......I. 0,0-0,0}
                  android.widget.ImageButton{f4bf918 VFED..C.. ......ID 0,0-0,0 #7f090440 app:id/settings_button}
                android.widget.RelativeLayout{f662dfe V.E...... ......ID 0,0-525,1335}
                  android.widget.FrameLayout{c8df5b9 V.E...... ......ID 0,0-525,1335 #7f09021d app:id/frame_file}
                    android.widget.LinearLayout{9f24b87 V.E...... ......ID 0,0-525,1335}
                      androidx.cardview.widget.CardView{1af247f V.E...... ......ID 9,9-516,179}
                        android.widget.LinearLayout{ed8a19e V.E...... ......ID 0,0-507,170}
                          androidx.appcompat.widget.Toolbar{37973d9 VFE...C.. ......ID 14,14-493,112 #7f090589 app:id/zfile_list_toolBar}
                            com.google.android.material.textview.MaterialTextView{7047495 G.ED..... ......I. 0,0-0,0 #7f090582 app:id/zfile_list_centerTitle}
                            androidx.appcompat.widget.ActionMenuView{e8b8e20 V.E...... ......ID 408,0-479,98}
                              androidx.appcompat.widget.ActionMenuPresenter$OverflowMenuButton{2101481 VFED..CL. ......ID 0,7-71,91}
                            androidx.appcompat.widget.AppCompatTextView{deb6c4c V.ED..... ......I. 28,30-161,68}
                          androidx.recyclerview.widget.RecyclerView{da02b6f VFED..... ......ID 14,112-493,156 #7f090587 app:id/zfile_list_pathRecyclerView}
                            android.widget.LinearLayout{e5b615a VFE...CL. ......I. -111,0-166,44}
                              com.google.android.material.textview.MaterialTextView{a2e0f8b V.ED..... ......I. 0,0-237,44 #7f090289 app:id/item_zfile_path_title}
                              androidx.appcompat.widget.AppCompatImageView{edb2868 V.ED..... ......ID 242,4-277,39}
                            android.widget.LinearLayout{6fa8b35 VFE...CL. ......I. 166,0-244,44}
                              com.google.android.material.textview.MaterialTextView{f159bca V.ED..... ......I. 0,0-38,44 #7f090289 app:id/item_zfile_path_title}
                              androidx.appcompat.widget.AppCompatImageView{9e7113b V.ED..... ......ID 43,4-78,39}
                            android.widget.LinearLayout{606dd56 VFE...CL. ......I. 244,0-461,44}
                              com.google.android.material.textview.MaterialTextView{ee0a1d7 V.ED..... ......I. 0,0-177,44 #7f090289 app:id/item_zfile_path_title}
                              androidx.appcompat.widget.AppCompatImageView{a3e9ac4 V.ED..... ......ID 182,4-217,39}
                      androidx.cardview.widget.CardView{5dfa14d V.E...... ......ID 9,188-516,1335}
                        android.widget.FrameLayout{d68f8e4 V.E...... ......ID 0,0-507,1147}
                          androidx.swiperefreshlayout.widget.SwipeRefreshLayout{579113 V.ED..... ......ID 14,14-493,1133 #7f090588 app:id/zfile_list_refreshLayout}
                            androidx.recyclerview.widget.RecyclerView{3de3926 VFED.V... ......ID 0,0-479,1119 #7f090585 app:id/zfile_list_listRecyclerView}
                              android.widget.FrameLayout{c72590e VFE...CL. ......ID 9,-74-470,31}
                                android.widget.RelativeLayout{91966c5 V.E...... ......ID 0,0-461,105}
                                  android.widget.FrameLayout{f31093c V.E...... ......ID 18,18-88,87 #7f0901f8 app:id/ff}
                                    androidx.appcompat.widget.AppCompatImageView{2a65f2f V.ED..... ......ID 0,0-70,70 #7f090281 app:id/item_zfile_list_file_pic}
                                    androidx.appcompat.widget.AppCompatImageView{9fffb46 G.ED..... ......I. 0,0-0,0 #7f090288 app:id/item_zfile_list_symlink}
                                  android.widget.FrameLayout{eb18107 GFE...C.. ......I. 0,0-0,0 #7f09027e app:id/item_zfile_list_file_boxLayout}
                                    androidx.appcompat.widget.AppCompatImageView{94e4234 V.ED..... ......ID 0,0-0,0 #7f09027b app:id/item_zfile_file_box_pic}
                                    com.google.android.material.checkbox.MaterialCheckBox{6b6385d GFED..C.. ......I. 0,0-0,0 #7f09027c app:id/item_zfile_list_file_box1}
                                    com.google.android.material.textview.MaterialTextView{5b085d2 GFED..C.. ......I. 0,0-0,0 #7f09027d app:id/item_zfile_list_file_box2}
                                  android.widget.LinearLayout{9c3bf4b V.E...... ......I. 106,18-443,87}
                                    com.google.android.material.textview.MaterialTextView{e7ef81a V.ED..... ......I. 0,0-337,31 #7f090280 app:id/item_zfile_list_file_nameTxt}
                                    android.widget.LinearLayout{9aeaa41 V.E...... ......I. 0,31-337,69}
                                      com.google.android.material.textview.MaterialTextView{ba37d28 V.ED..... ......I. 0,6-157,32 #7f09027f app:id/item_zfile_list_file_dateTxt}
                                      com.google.android.material.textview.MaterialTextView{6847be6 V.ED..... ......I. 175,6-337,32 #7f090282 app:id/item_zfile_list_file_sizeTxt}
                              android.widget.FrameLayout{c9292e1 VFE...CL. ......ID 9,49-470,154}
                                android.widget.RelativeLayout{6603cf4 V.E...... ......ID 0,0-461,105}
                                  android.widget.FrameLayout{cb7aec7 V.E...... ......ID 18,18-88,87 #7f0901f8 app:id/ff}
                                    androidx.appcompat.widget.AppCompatImageView{e2f4806 V.ED..... ......ID 0,0-70,70 #7f090281 app:id/item_zfile_list_file_pic}
                                    androidx.appcompat.widget.AppCompatImageView{75b26a3 G.ED..... ......I. 0,0-0,0 #7f090288 app:id/item_zfile_list_symlink}
                                  android.widget.FrameLayout{ca74da0 GFE...C.. ......I. 0,0-0,0 #7f09027e app:id/item_zfile_list_file_boxLayout}
                                    androidx.appcompat.widget.AppCompatImageView{6a2fd59 V.ED..... ......ID 0,0-0,0 #7f09027b app:id/item_zfile_file_box_pic}
                                    com.google.android.material.checkbox.MaterialCheckBox{86d2d1e GFED..C.. ......I. 0,0-0,0 #7f09027c app:id/item_zfile_list_file_box1}
                                    com.google.android.material.textview.MaterialTextView{d6f89ff GFED..C.. ......I. 0,0-0,0 #7f09027d app:id/item_zfile_list_file_box2}
                                  android.widget.LinearLayout{67de92 V.E...... ......I. 106,18-443,87}
                                    com.google.android.material.textview.MaterialTextView{2447c1d V.ED..... ......I. 0,0-337,31 #7f090280 app:id/item_zfile_list_file_nameTxt}
                                    android.widget.LinearLayout{6be3460 V.E...... ......I. 0,31-337,69}
                                      com.google.android.material.textview.MaterialTextView{8f67063 V.ED..... ......I. 0,6-157,32 #7f09027f app:id/item_zfile_list_file_dateTxt}
                                      com.google.android.material.textview.MaterialTextView{531bd19 V.ED..... ......I. 175,6-337,32 #7f090282 app:id/item_zfile_list_file_sizeTxt}
                              android.widget.FrameLayout{81811d5 VFE...CL. ......ID 9,172-470,277}
                                android.widget.RelativeLayout{2222f78 V.E...... ......ID 0,0-461,105}
                                  android.widget.FrameLayout{33f88db V.E...... ......ID 18,18-88,87 #7f0901f8 app:id/ff}
                                    androidx.appcompat.widget.AppCompatImageView{76cadea V.ED..... ......ID 0,0-70,70 #7f090281 app:id/item_zfile_list_file_pic}
                                    androidx.appcompat.widget.AppCompatImageView{ec3a3cc G.ED..... ......I. 0,0-0,0 #7f090288 app:id/item_zfile_list_symlink}
                                  android.widget.FrameLayout{fd1615 GFE...C.. ......I. 0,0-0,0 #7f09027e app:id/item_zfile_list_file_boxLayout}
                                    androidx.appcompat.widget.AppCompatImageView{1bafd2a V.ED..... ......ID 0,0-0,0 #7f09027b app:id/item_zfile_file_box_pic}
                                    com.google.android.material.checkbox.MaterialCheckBox{e3cc71b GFED..C.. ......I. 0,0-0,0 #7f09027c app:id/item_zfile_list_file_box1}
                                    com.google.android.material.textview.MaterialTextView{e6d30b8 GFED..C.. ......I. 0,0-0,0 #7f09027d app:id/item_zfile_list_file_box2}
                                  android.widget.LinearLayout{e5fbeb6 V.E...... ......I. 106,18-443,87}
                                    com.google.android.material.textview.MaterialTextView{1d4f651 V.ED..... ......I. 0,0-337,31 #7f090280 app:id/item_zfile_list_file_nameTxt}
                                    android.widget.LinearLayout{d06cb24 V.E...... ......I. 0,31-337,69}
                                      com.google.android.material.textview.MaterialTextView{1a3d7b7 V.ED..... ......I. 0,6-157,32 #7f09027f app:id/item_zfile_list_file_dateTxt}
                                      com.google.android.material.textview.MaterialTextView{fa1a68d V.ED..... ......I. 175,6-337,32 #7f090282 app:id/item_zfile_list_file_sizeTxt}
                              android.widget.FrameLayout{f0f1e89 VFE...CL. ......ID 9,295-470,400}
                                android.widget.RelativeLayout{65abc V.E...... ......ID 0,0-461,105}
                                  android.widget.FrameLayout{e2006af V.E...... ......ID 18,18-88,87 #7f0901f8 app:id/ff}
                                    androidx.appcompat.widget.AppCompatImageView{bb3ee8e V.ED..... ......ID 0,0-70,70 #7f090281 app:id/item_zfile_list_file_pic}
                                    androidx.appcompat.widget.AppCompatImageView{fa5fe91 G.ED..... ......I. 0,0-0,0 #7f090288 app:id/item_zfile_list_symlink}
                                  android.widget.FrameLayout{263c1f6 GFE...C.. ......I. 0,0-0,0 #7f09027e app:id/item_zfile_list_file_boxLayout}
                                    androidx.appcompat.widget.AppCompatImageView{3d6b9f7 V.ED..... ......ID 0,0-0,0 #7f09027b app:id/item_zfile_file_box_pic}
                                    com.google.android.material.checkbox.MaterialCheckBox{b20a064 GFED..C.. ......I. 0,0-0,0 #7f09027c app:id/item_zfile_list_file_box1}
                                    com.google.android.material.textview.MaterialTextView{f1af2cd GFED..C.. ......I. 0,0-0,0 #7f09027d app:id/item_zfile_list_file_box2}
                                  android.widget.LinearLayout{c04659a V.E...... ......I. 106,18-443,87}
                                    com.google.android.material.textview.MaterialTextView{bc21a45 V.ED..... ......I. 0,0-337,31 #7f090280 app:id/item_zfile_list_file_nameTxt}
                                    android.widget.LinearLayout{63c66a8 V.E...... ......I. 0,31-337,69}
                                      com.google.android.material.textview.MaterialTextView{3f05ecb V.ED..... ......I. 0,6-157,32 #7f09027f app:id/item_zfile_list_file_dateTxt}
                                      com.google.android.material.textview.MaterialTextView{cef15c1 V.ED..... ......I. 175,6-337,32 #7f090282 app:id/item_zfile_list_file_sizeTxt}
                              android.widget.FrameLayout{e964cfd VFE...CL. ......ID 9,418-470,523}
                                android.widget.RelativeLayout{f5b62c0 V.E...... ......ID 0,0-461,105}
                                  android.widget.FrameLayout{bebdc43 V.E...... ......ID 18,18-88,87 #7f0901f8 app:id/ff}
                                    androidx.appcompat.widget.AppCompatImageView{a220df2 V.ED..... ......ID 0,0-70,70 #7f090281 app:id/item_zfile_list_file_pic}
                                    androidx.appcompat.widget.AppCompatImageView{c020782 G.ED..... ......I. 0,0-0,0 #7f090288 app:id/item_zfile_list_symlink}
                                  android.widget.FrameLayout{bb2fe93 GFE...C.. ......I. 0,0-0,0 #7f09027e app:id/item_zfile_list_file_boxLayout}
                                    androidx.appcompat.widget.AppCompatImageView{d795ed0 V.ED..... ......ID 0,0-0,0 #7f09027b app:id/item_zfile_file_box_pic}
                                    com.google.android.material.checkbox.MaterialCheckBox{c70eec9 GFED..C.. ......I. 0,0-0,0 #7f09027c app:id/item_zfile_list_file_box1}
                                    com.google.android.material.textview.MaterialTextView{d4d19ce GFED..C.. ......I. 0,0-0,0 #7f09027d app:id/item_zfile_list_file_box2}
                                  android.widget.LinearLayout{73f173e V.E...... ......I. 106,18-443,87}
                                    com.google.android.material.textview.MaterialTextView{27fbbf9 V.ED..... ......I. 0,0-337,31 #7f090280 app:id/item_zfile_list_file_nameTxt}
                                    android.widget.LinearLayout{1f3eaec V.E...... ......I. 0,31-337,69}
                                      com.google.android.material.textview.MaterialTextView{6e5f99f V.ED..... ......I. 0,6-157,32 #7f09027f app:id/item_zfile_list_file_dateTxt}
                                      com.google.android.material.textview.MaterialTextView{4f71eb5 V.ED..... ......I. 175,6-337,32 #7f090282 app:id/item_zfile_list_file_sizeTxt}
                              android.widget.FrameLayout{147f131 VFE...CL. ......ID 9,541-470,646}
                                android.widget.RelativeLayout{8eeab84 V.E...... ......ID 0,0-461,105}
                                  android.widget.FrameLayout{4777d97 V.E...... ......ID 18,18-88,87 #7f0901f8 app:id/ff}
                                    androidx.appcompat.widget.AppCompatImageView{404d016 V.ED..... ......ID 0,0-70,70 #7f090281 app:id/item_zfile_list_file_pic}
                                    androidx.appcompat.widget.AppCompatImageView{b04f0ef G.ED..... ......I. 0,0-0,0 #7f090288 app:id/item_zfile_list_symlink}
                                  android.widget.FrameLayout{a5d97fc GFE...C.. ......I. 0,0-0,0 #7f09027e app:id/item_zfile_list_file_boxLayout}
                                    androidx.appcompat.widget.AppCompatImageView{710ae85 V.ED..... ......ID 0,0-0,0 #7f09027b app:id/item_zfile_file_box_pic}
                                    com.google.android.material.checkbox.MaterialCheckBox{72504da GFED..C.. ......I. 0,0-0,0 #7f09027c app:id/item_zfile_list_file_box1}
                                    com.google.android.material.textview.MaterialTextView{cd9ad0b GFED..C.. ......I. 0,0-0,0 #7f09027d app:id/item_zfile_list_file_box2}
                                  android.widget.LinearLayout{275d7a2 V.E...... ......I. 106,18-443,87}
                                    com.google.android.material.textview.MaterialTextView{1f96f6d V.ED..... ......I. 0,0-337,31 #7f090280 app:id/item_zfile_list_file_nameTxt}
                                    android.widget.LinearLayout{26cfbf0 V.E...... ......I. 0,31-337,69}
                                      com.google.android.material.textview.MaterialTextView{d2c5c33 V.ED..... ......I. 0,6-157,32 #7f09027f app:id/item_zfile_list_file_dateTxt}
                                      com.google.android.material.textview.MaterialTextView{8ca9569 V.ED..... ......I. 175,6-337,32 #7f090282 app:id/item_zfile_list_file_sizeTxt}
                              android.widget.FrameLayout{a6e1f25 VFE...CL. ......ID 9,664-470,769}
                                android.widget.RelativeLayout{ad05908 V.E...... ......ID 0,0-461,105}
                                  android.widget.FrameLayout{92d1eab V.E...... ......ID 18,18-88,87 #7f0901f8 app:id/ff}
                                    androidx.appcompat.widget.AppCompatImageView{9feb8fa V.ED..... ......ID 0,0-70,70 #7f090281 app:id/item_zfile_list_file_pic}
                                    androidx.appcompat.widget.AppCompatImageView{cea37e8 G.ED..... ......I. 0,0-0,0 #7f090288 app:id/item_zfile_list_symlink}
                                  android.widget.FrameLayout{232ae01 GFE...C.. ......I. 0,0-0,0 #7f09027e app:id/item_zfile_list_file_boxLayout}
                                    androidx.appcompat.widget.AppCompatImageView{65e94a6 V.ED..... ......ID 0,0-0,0 #7f09027b app:id/item_zfile_file_box_pic}
                                    com.google.android.material.checkbox.MaterialCheckBox{5f40ee7 GFED..C.. ......I. 0,0-0,0 #7f09027c app:id/item_zfile_list_file_box1}
                                    com.google.android.material.textview.MaterialTextView{31eea94 GFED..C.. ......I. 0,0-0,0 #7f09027d app:id/item_zfile_list_file_box2}
                                  android.widget.LinearLayout{fef6ac6 V.E...... ......I. 106,18-443,87}
                                    com.google.android.material.textview.MaterialTextView{a0688a1 V.ED..... ......I. 0,0-337,31 #7f090280 app:id/item_zfile_list_file_nameTxt}
                                    android.widget.LinearLayout{95fdb4 V.E...... ......I. 0,31-337,69}
                                      com.google.android.material.textview.MaterialTextView{69cfa87 V.ED..... ......I. 0,6-157,32 #7f09027f app:id/item_zfile_list_file_dateTxt}
                                      com.google.android.material.textview.MaterialTextView{620ddd V.ED..... ......I. 175,6-337,32 #7f090282 app:id/item_zfile_list_file_sizeTxt}
                              android.widget.FrameLayout{af6aad9 VFE...CL. ......ID 9,787-470,892}
                                android.widget.RelativeLayout{8d74f4c V.E...... ......ID 0,0-461,105}
                                  android.widget.FrameLayout{520b37f V.E...... ......ID 18,18-88,87 #7f0901f8 app:id/ff}
                                    androidx.appcompat.widget.AppCompatImageView{feb0c9e V.ED..... ......ID 0,0-70,70 #7f090281 app:id/item_zfile_list_file_pic}
                                    androidx.appcompat.widget.AppCompatImageView{21b293d G.ED..... ......I. 0,0-0,0 #7f090288 app:id/item_zfile_list_symlink}
                                  android.widget.FrameLayout{e4f5532 GFE...C.. ......I. 0,0-0,0 #7f09027e app:id/item_zfile_list_file_boxLayout}
                                    androidx.appcompat.widget.AppCompatImageView{a68b283 V.ED..... ......ID 0,0-0,0 #7f09027b app:id/item_zfile_file_box_pic}
                                    com.google.android.material.checkbox.MaterialCheckBox{94a1c00 GFED..C.. ......I. 0,0-0,0 #7f09027c app:id/item_zfile_list_file_box1}
                                    com.google.android.material.textview.MaterialTextView{1161c39 GFED..C.. ......I. 0,0-0,0 #7f09027d app:id/item_zfile_list_file_box2}
                                  android.widget.LinearLayout{ff754aa V.E...... ......I. 106,18-443,87}
                                    com.google.android.material.textview.MaterialTextView{e9e1b95 V.ED..... ......I. 0,0-337,31 #7f090280 app:id/item_zfile_list_file_nameTxt}
                                    android.widget.LinearLayout{d01438 V.E...... ......I. 0,31-337,69}
                                      com.google.android.material.textview.MaterialTextView{d97089b V.ED..... ......I. 0,6-157,32 #7f09027f app:id/item_zfile_list_file_dateTxt}
                                      com.google.android.material.textview.MaterialTextView{a11dc11 V.ED..... ......I. 175,6-337,32 #7f090282 app:id/item_zfile_list_file_sizeTxt}
                              android.widget.FrameLayout{427284d VFE...CL. ......ID 9,910-470,1015}
                                android.widget.RelativeLayout{5e53250 V.E...... ......ID 0,0-461,105}
                                  android.widget.FrameLayout{e3f013 V.E...... ......ID 18,18-88,87 #7f0901f8 app:id/ff}
                                    androidx.appcompat.widget.AppCompatImageView{b81cf02 V.ED..... ......ID 0,0-70,70 #7f090281 app:id/item_zfile_list_file_pic}
                                    androidx.appcompat.widget.AppCompatImageView{19927e G.ED..... ......I. 0,0-0,0 #7f090288 app:id/item_zfile_list_symlink}
                                  android.widget.FrameLayout{f9f3df GFE...C.. ......I. 0,0-0,0 #7f09027e app:id/item_zfile_list_file_boxLayout}
                                    androidx.appcompat.widget.AppCompatImageView{34f82c V.ED..... ......ID 0,0-0,0 #7f09027b app:id/item_zfile_file_box_pic}
                                    com.google.android.material.checkbox.MaterialCheckBox{83342f5 GFED..C.. ......I. 0,0-0,0 #7f09027c app:id/item_zfile_list_file_box1}
                                    com.google.android.material.textview.MaterialTextView{ab8588a GFED..C.. ......I. 0,0-0,0 #7f09027d app:id/item_zfile_list_file_box2}
                                  android.widget.LinearLayout{5c1d94e V.E...... ......I. 106,18-443,87}
                                    com.google.android.material.textview.MaterialTextView{1cafc49 V.ED..... ......I. 0,0-337,31 #7f090280 app:id/item_zfile_list_file_nameTxt}
                                    android.widget.LinearLayout{c73237c V.E...... ......I. 0,31-337,69}
                                      com.google.android.material.textview.MaterialTextView{4137a6f V.ED..... ......I. 0,6-157,32 #7f09027f app:id/item_zfile_list_file_dateTxt}
                                      com.google.android.material.textview.MaterialTextView{fbe1405 V.ED..... ......I. 175,6-337,32 #7f090282 app:id/item_zfile_list_file_sizeTxt}
                              android.widget.FrameLayout{4fd31fe VFE...CL. ......ID 9,1033-470,1138}
                                android.widget.RelativeLayout{7c50875 V.E...... ......ID 0,0-461,105}
                                  android.widget.FrameLayout{e8463ac V.E...... ......ID 18,18-88,87 #7f0901f8 app:id/ff}
                                    androidx.appcompat.widget.AppCompatImageView{d7ddd5f V.ED..... ......ID 0,0-70,70 #7f090281 app:id/item_zfile_list_file_pic}
                                    androidx.appcompat.widget.AppCompatImageView{33eefb G.ED..... ......I. 0,0-0,0 #7f090288 app:id/item_zfile_list_symlink}
                                  android.widget.FrameLayout{a0f6b18 GFE...C.. ......I. 0,0-0,0 #7f09027e app:id/item_zfile_list_file_boxLayout}
                                    androidx.appcompat.widget.AppCompatImageView{7c21971 V.ED..... ......ID 0,0-0,0 #7f09027b app:id/item_zfile_file_box_pic}
                                    com.google.android.material.checkbox.MaterialCheckBox{fcb7356 GFED..C.. ......I. 0,0-0,0 #7f09027c app:id/item_zfile_list_file_box1}
                                    com.google.android.material.textview.MaterialTextView{1487fd7 GFED..C.. ......I. 0,0-0,0 #7f09027d app:id/item_zfile_list_file_box2}
                                  android.widget.LinearLayout{eccf07b V.E...... ......I. 106,18-443,87}
                                    com.google.android.material.textview.MaterialTextView{6f6700a V.ED..... ......I. 0,0-337,31 #7f090280 app:id/item_zfile_list_file_nameTxt}
                                    android.widget.LinearLayout{26ab6f1 V.E...... ......I. 0,31-337,69}
                                      com.google.android.material.textview.MaterialTextView{8aa0e98 V.ED..... ......I. 0,6-157,32 #7f09027f app:id/item_zfile_list_file_dateTxt}
                                      com.google.android.material.textview.MaterialTextView{a9382d6 V.ED..... ......I. 175,6-337,32 #7f090282 app:id/item_zfile_list_file_sizeTxt}
                            androidx.swiperefreshlayout.widget.CircleImageView{1eb5402 G.ED..... ......ID 204,-70-274,0}
                          android.widget.FrameLayout{e6e6314 G.E...... ......ID 0,0-0,0}
                            androidx.appcompat.widget.AppCompatImageView{a1c20c4 V.ED..... ......I. 0,0-0,0 #7f090583 app:id/zfile_list_emptyPic}
                          android.widget.LinearLayout{81f2477 G.E...... ......ID 0,0-0,0}
                            com.google.android.material.textview.MaterialTextView{b8ddbad V.ED..... ......ID 0,0-0,0}
                            com.google.android.material.button.MaterialButton{9236ee2 VFED..C.. ......I. 0,0-0,0 #7f09058a app:id/zfile_permission_againBtn}
                  android.widget.LinearLayout{d4b8ce2 G.E...... ......I. 0,0-0,0 #7f09007c app:id/ai_agent_panel_host}
                    androidx.cardview.widget.CardView{6e40873 V.E...... ......I. 0,0-0,0}
                      android.widget.RelativeLayout{59cd330 V.E...... ......I. 0,0-0,0}
                        android.widget.TextView{33ebba9 V.ED..... ......ID 0,0-0,0 #7f090086 app:id/ai_agent_panel_title}
                        android.widget.LinearLayout{c99952e V.E...... ......I. 0,0-0,0}
                          android.widget.ImageView{86cb8cf VFED..C.. ......I. 0,0-0,0 #7f090080 app:id/ai_agent_panel_reset}
                          android.widget.ImageView{5b3f25c VFED..C.. ......I. 0,0-0,0 #7f090083 app:id/ai_agent_panel_settings}
                          android.widget.ImageView{9e6965 G.ED..... ......I. 0,0-0,0 #7f09007f app:id/ai_agent_panel_open_menu}
                          android.widget.ImageView{add63a VFED..C.. ......I. 0,0-0,0 #7f090084 app:id/ai_agent_panel_skills}
                    android.widget.LinearLayout{c2612eb G.E...... ......I. 0,0-0,0 #7f090085 app:id/ai_agent_panel_stop_bar}
                      android.widget.TextView{2bbd848 G.ED..... ......I. 0,0-0,0 #7f09008b app:id/ai_agent_tool_rounds_progress}
                      android.widget.LinearLayout{59136e1 V.E...... ......I. 0,0-0,0}
                        android.widget.TextView{931c06 V.ED..... ......I. 0,0-0,0 #7f090088 app:id/ai_agent_stop_bar_label}
                        android.widget.TextView{3d0f2c7 VFED..C.. ......I. 0,0-0,0 #7f09008a app:id/ai_agent_stop_button}
                    android.widget.LinearLayout{6da30f4 V.E...... ......I. 0,0-0,0}
                      android.widget.TextView{689601d G.ED..... ......I. 0,0-0,0 #7f090079 app:id/ai_agent_panel_context_label}
                      android.widget.TextView{734f292 G.ED..... ......I. 0,0-0,0 #7f09007a app:id/ai_agent_panel_context_text}
                      android.widget.ScrollView{25ff463 VFED.V... ......I. 0,0-0,0 #7f090081 app:id/ai_agent_panel_scroll}
                        android.widget.LinearLayout{6e36860 V.E...... ......I. 0,0-0,0}
                          android.widget.TextView{2e0e119 V.ED..... ......I. 0,0-0,0 #7f09007b app:id/ai_agent_panel_empty}
                          android.widget.LinearLayout{aba5de G.E...... ......I. 0,0-0,0 #7f09007e app:id/ai_agent_panel_messages}
                      android.widget.LinearLayout{d5373bf V.E...... ......I. 0,0-0,0}
                        android.widget.EditText{e86aa8c VFED..CL. ......I. 0,0-0,0 #7f09007d app:id/ai_agent_panel_input}
                        android.widget.TextView{b9575d5 VFED..C.. ......I. 0,0-0,0 #7f090082 app:id/ai_agent_panel_send}
                  android.widget.RelativeLayout{4841ea I.E...... ......ID 0,0-525,1335 #7f09043a app:id/session_rl}
                    android.widget.ListView{7d58cdb VFED.VCL. ......ID 0,0-525,1240 #7f0904bf app:id/terminal_sessions_list}
                      com.google.android.material.textview.MaterialTextView{ca52789 V.ED..... .....AI. 0,0-525,112 #7f09043b app:id/session_title}
                    android.widget.LinearLayout{339e378 V.E...... ......ID 0,1240-525,1335 #7f090439 app:id/session_ll}
                      android.widget.Button{9c49a51 VFED..CL. ......ID 0,0-262,95 #7f090296 app:id/key_bord_button}
                      android.widget.Button{b6092b6 VFED..CL. ......ID 262,0-525,95 #7f09036c app:id/new_session_button}
                androidx.cardview.widget.CardView{3961bb7 V.E...... ......ID 9,1344-516,1439}
                  android.widget.LinearLayout{9e5bf24 V.E...... ......ID 0,0-507,95}
                    android.widget.Button{e78a8d VFED..C.. ......ID 0,0-169,95 #7f090507 app:id/toggle_keyboard_button}
